concept,xbrl_value,pdf_value,label,table,scaling,similarity,match_quality
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5282.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,5159.0,Inventories,page052_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-98.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-2554.0,Inventories,page054_best,,57.14285714285714,MISMATCH
identifier,1045810.0,-774.0,Inventories,page054_best,,57.14285714285714,MISMATCH
